,Thickness_0,Thickness_1,U-Factor,DistrictCooling:Facility,DistrictHeating:Facility,PredictedCooling,PredictedHeating
2,0.43883546703743864,0.8839375407664382,4.829214974354838,20700920575.948666,42273446792.43341,-0.4557472772596944,-0.5597374173275073
118,0.5354539448093829,0.6777646603917611,1.6047016593393006,20538016548.98407,41816550696.55993,-0.49208775960199563,-0.5423600173244038
167,0.37557416660313253,0.524471033409179,3.827796607766241,20865621890.918343,43291879664.079185,-0.3567336466980245,-0.4155983406206116
216,0.8548213439341831,0.10531283489188781,2.6395514667791065,20571584614.18899,44279023188.72315,-0.6477042735733615,-0.6100201101614023
399,0.29098234937958645,0.029073217963114337,2.1763452031921737,21974477494.847942,54155304773.50742,-0.2217169598580689,-0.2164144332790525
226,0.11826756877190983,0.40693490103101093,2.2052558393882133,22275292757.839474,51504389644.54965,-0.14821860159062392,-0.20260805210818467
395,0.3701258158068887,0.7027343732317196,3.352810853623895,20816035473.797985,43114269442.11402,-0.37710392849708857,-0.45491627027909165
313,0.8076025390822232,0.14757627864335993,1.3686035106642587,20531980109.400055,43272746451.262024,-0.6167879142214845,-0.5796668315767504
96,0.4974435381886894,0.6366830660707491,2.0323476488092025,20581856921.955532,42095926889.99647,-0.4590796257968343,-0.5101733727677241
451,0.8040960399123676,0.5760382882424817,0.653803215213852,20337195809.43786,40924670851.53544,-0.6735294914370444,-0.6839785065196033
227,0.3246221302423526,0.03935131840665437,3.7650949402034435,21698958951.500797,51820313538.78303,-0.25062345351836474,-0.2542810818717794
470,0.20618609044428707,0.6701802041929427,3.3278489362701538,21457104624.99169,46337055118.6989,-0.25196610398750013,-0.33865061353677656
344,0.9349738402038031,0.9556264420314708,3.6811285914186755,20176182974.793434,40251750396.7292,-0.828564217882096,-0.8944573495157724
106,0.8533401503522179,0.7225033774571017,1.570541154621959,20237940277.53125,40631926963.37912,-0.7319955372511132,-0.7622953166441729
356,0.8518225868648974,0.15898668266537813,0.3031218273739611,20470433630.65223,42971473890.36623,-0.6490715774889025,-0.6028725023682936
268,0.8031776720594144,0.7048547509796242,4.785368932345652,20330781891.259193,40763026898.84436,-0.6981546996532102,-0.7512861733833059
291,0.3297442399963849,0.3202117086946265,2.400321730547136,21105924752.489132,44445568338.1785,-0.2917326952196635,-0.3201311150753846
317,0.9643423229090636,0.16911078895441345,1.66695226128669,20410391360.391163,42577786044.12483,-0.7355462273447118,-0.6905725484855306
250,0.30439560949531747,0.548510561339366,4.674847971300474,21126048644.6344,44203073609.10743,-0.309269931775275,-0.3822199731646968
496,0.3769257042021452,0.3567426519211881,2.0778587403941238,20893322290.150734,43712350787.151054,-0.3310191150639612,-0.35800492591726013
309,0.047786101137818386,0.7676478514553108,1.3192901754278912,24307294104.435806,63564034482.87422,-0.14586625210537763,-0.24379559218484742
88,0.6665182156590919,0.779449853782675,1.6241314970435607,20387734066.273033,41115324094.941025,-0.6028218483942002,-0.6551732041988177
33,0.014601566668696124,0.6742602060603055,1.569037474003175,28506555533.435974,86386514229.6644,-0.10870806705509393,-0.19957127950353168
473,0.6817578029948547,0.05850974937584638,0.7787166916666175,20952308218.593185,47302021948.868164,-0.5106934204796639,-0.46888394915839177
492,0.5144717619544826,0.14763073094363194,3.65059382268486,20831140197.72805,44387933435.88167,-0.4052661935137314,-0.4062722793081817
482,0.8997404883604155,0.7048697936192336,3.1917992051849566,20205454040.406414,40545985109.97141,-0.7663925546453783,-0.8014692870670047
53,0.07778365554603528,0.6934801976816724,2.4316506085869234,23107187635.252968,56090905213.164825,-0.1593442533714481,-0.25316928235614
357,0.9328344394819613,0.28275879235371204,1.1737187334208383,20332810593.272064,41539585621.07851,-0.727600673037359,-0.6956830404318967
19,0.2582257704889865,0.46698455739918016,1.448800282407533,21276881206.36212,45234401991.2155,-0.2582733214958692,-0.30392006747728567
330,0.02192773380439359,0.32637294679712575,1.3789669900521642,27013290176.727753,78833064073.66403,-0.06460574326128489,-0.11145736274428295
131,0.8420575422599406,0.04263853401576227,4.807218792758325,20972502327.09044,48614681893.4028,-0.6331898306487744,-0.6030750065921244
373,0.8100370194094589,0.5515297058602945,4.303500338959043,20362645623.26962,40947788731.57496,-0.6807019401098143,-0.7115481840169888
370,0.20874012036325534,0.42511588398001837,1.981462055177592,21498166033.96859,46654768155.784584,-0.21690012203505762,-0.26486765477563673
276,0.7968355041301075,0.165963312203398,3.1468461991703105,20514640983.39586,42975887939.40405,-0.6145270639328848,-0.5921041183976072
461,0.4455893762452246,0.502345428028959,2.8382254293603517,20714560276.423267,42675632633.61494,-0.40336795676988874,-0.44754059849750455
295,0.347639851539226,0.7654553014372749,3.758701314996345,20922503352.527077,43326313479.8388,-0.37013729642810617,-0.4599881581230186
431,0.3851089348579161,0.034273676878463694,4.205846235778278,21595608571.85481,51971473558.821014,-0.2951204374448807,-0.2962510314587847
115,0.08541731804690007,0.5184584458548955,1.7420074678624218,22906424557.61309,55052031814.63791,-0.1390377116300696,-0.20652773902116112
71,0.2680559292024076,0.030237979476414108,3.8643796730298647,22006989878.71727,54302526007.520706,-0.20793037678237483,-0.21561108368571166
420,0.2641898364586898,0.7530298420267474,2.461413474754248,21197246090.91898,44710769885.951355,-0.30481780260230873,-0.39129665472379516
321,0.45979046297842696,0.3258868672856858,1.78755350363195,20737562749.678284,43090461579.30432,-0.38706524061143827,-0.4018502684462234
485,0.6053944525949784,0.5260523482440598,2.8283451620139415,20486597777.199875,41680686673.49409,-0.5241567714407839,-0.5584841527248455
210,0.07138328299861356,0.24706367011745514,2.3317229615521033,23377833989.571754,58347461184.27178,-0.09138451847309521,-0.13092475913602256
35,0.5746341877294802,0.5902010926464022,2.989583957217105,20506511847.93873,41719676373.889465,-0.5108901008564616,-0.5564863671414664
215,0.15485250316332694,0.6812357499098882,3.386781204671934,21785585467.93873,48519865189.19569,-0.21589974867265221,-0.30837532671833917
121,0.4577731932128505,0.8744005820252918,2.4554386203123535,20665444746.607483,42132199904.583885,-0.46424118332189684,-0.5500693429994513
135,0.45507914896940077,0.33016686413289487,1.3938974076115673,20741111413.08291,43106929970.60807,-0.383531070885238,-0.3966368859105663
362,0.052048066594507,0.6968385364587829,4.59243640216176,24084516768.075367,62176552372.54414,-0.14461498870113285,-0.2549997818262372
383,0.7022823661136708,0.03408548382082675,3.2797385301377653,21157944282.001846,50322844130.15542,-0.5266235057313294,-0.49656334136382313
423,0.6358369940885847,0.43139684486129887,0.4679906077522735,20481416596.922157,41761460741.965,-0.5291014580072317,-0.5341206990462598
156,0.8324053398134793,0.242986989495326,2.6612304501995285,20396537910.819977,42035897017.60604,-0.6507208515251806,-0.6316498942197639
89,0.5846819628626001,0.0726761607985615,2.5824497008927274,20953484407.893974,46624482055.46286,-0.444443505684754,-0.4238220494111237
177,0.3457587646547585,0.619786437662999,1.6116193566744124,20936722383.141586,43505590934.172905,-0.3444818843589866,-0.4027909637966948
86,0.9526976509762844,0.29630457625669787,1.4318952656026,20314006598.6133,41422378957.38707,-0.7445576640696013,-0.7143961429925704
426,0.7947826270862783,0.547869401896844,2.524633142110973,20367112643.2828,40993373994.34908,-0.6659171911680176,-0.6859079626932016
183,0.337285572204873,0.7850233599628568,0.7570417504723959,20961231965.713978,43446455187.66074,-0.3601361038008822,-0.43357309989539855
87,0.10828806342018785,0.026101036999644722,4.668787788923296,23133631904.20103,61805336539.242516,-0.0912991659927925,-0.11638541807120556
323,0.8715898709336564,0.7301174991379499,1.1295471277785827,20229573852.2974,40582119424.26304,-0.7457274196458323,-0.7726247172954547
271,0.8669119187333455,0.12017877086806501,1.298441498081993,20526032526.249203,43788349876.70455,-0.6563878273811459,-0.6107888169629601
241,0.8877774653859993,0.394717412692908,4.428350728285972,20308504983.05894,41139806770.71507,-0.7158957346878687,-0.7223835208472947
142,0.9796215817387428,0.07399812300874459,3.9812018600749215,20627701034.527092,45489693844.21448,-0.7373111278666536,-0.6947094537686875
174,0.03963055284586294,0.7061300923947291,0.33705528648966976,24824355112.789734,66912157414.268684,-0.129491580363438,-0.2141902610469571
284,0.015049904983642766,0.690274694341743,4.6216848124573575,28385793537.151253,85793094105.20058,-0.1165442671502698,-0.22925415591572837
208,0.9667011501847436,0.8819977833166294,3.8934412794812303,20166775272.262787,40238210193.24979,-0.8418437009085739,-0.8976817462420109
171,0.6769041915199694,0.6199367399946848,3.6394834927950246,20400721929.941795,41249173715.59118,-0.5913762568152924,-0.6367245969897319
484,0.8735644863812512,0.9080906304870833,1.5762901484964726,20226823484.2604,40412791490.42958,-0.7730958111695478,-0.8243384748297293
393,0.14283746444633627,0.7158605354546629,4.649356618874471,21900466496.996162,49198195545.29618,-0.21413042690426354,-0.32000384023709766
450,0.2999741368493361,0.3072260829912728,1.9726790268120802,21181550001.864895,44961326310.47017,-0.26728226016638834,-0.2936701170211687
44,0.14276458293800123,0.30231667943691015,2.9788350802959447,21994309607.71306,50056849100.85424,-0.1527687843034558,-0.1975837278135394
42,0.028809334343146857,0.30554332034105836,3.4028156262156197,25996453562.046585,73540048329.075,-0.07019664413178592,-0.12719704585696873
304,0.9708759501996267,0.10452184348343649,4.358312051209853,20526094832.785416,44076024127.41896,-0.735844276474383,-0.7001002625264713
126,0.458976050714842,0.5891644820172112,4.331296427709707,20678627632.173107,42424716457.138794,-0.4280403220597719,-0.4914345506176528
374,0.9531471723345845,0.11831184817160735,3.2649094995260777,20491757197.42593,43668191569.11381,-0.7228842484731559,-0.683074485118869
247,0.9613168139152202,0.013783144480055874,1.1393258498709846,21516351741.81313,55790797884.73229,-0.7104665703449214,-0.6434487366938829
418,0.5963496499773934,0.1265386033030933,2.262434244685226,20722233799.922363,44435152784.47614,-0.4600808703273596,-0.4429771754555228
316,0.7232158477501297,0.8088954074080272,1.323015364251371,20353612867.453484,40896473185.71964,-0.6481380117961006,-0.6976032871634891
243,0.36725373347685086,0.501041909378057,2.069029029413451,20893176660.214207,43429793015.47684,-0.34428627542201967,-0.3894802000975707
258,0.914301478020858,0.2981951291355028,2.4295429536097286,20333404068.789253,41488201644.44606,-0.7183175712342839,-0.6979427926223658
109,0.69171293672608,0.2878484696505233,2.0856566927305664,20484147008.22168,42120295301.139084,-0.5526635891240556,-0.5464156482554461
335,0.8719310533632555,0.5196797883029596,0.4441069271308742,20275169128.14463,40868368941.451324,-0.7150634833208176,-0.7119357091500101
165,0.276219712254023,0.45633526646102646,2.1880536162841135,21226941366.89824,44883742736.37912,-0.2712637280284012,-0.31902279311470066
64,0.19246914576272944,0.9354849421842549,3.7758887367316514,21530358700.56198,46588509876.43621,-0.28014449804422,-0.4030166332020645
332,0.514623757898033,0.929643781260498,1.374638789619844,20579295080.53574,41706904543.347244,-0.5119759685069051,-0.5929416024069152
467,0.36822824755571487,0.20724143044564813,2.5895961965116605,21048753189.47976,44738360713.56982,-0.30437930592467843,-0.3172659213295191
400,0.3123574003633125,0.933341024637687,4.474845690557005,21075271125.087616,43680361021.36441,-0.36915927118494546,-0.4868424700144472
143,0.29263052738486406,0.24659024767504253,3.413771486203577,21247005545.57303,45450917689.13148,-0.2557916197949872,-0.28482075696880954
365,0.7538048636572952,0.026719276533915558,4.845158114962932,21208731225.791557,51778667298.75329,-0.5661402621753854,-0.5413318326469075
299,0.6251800610713787,0.4033993903194096,2.2584512574709414,20494432080.526268,41885129720.19227,-0.5203878510276697,-0.5345510630866753
290,0.890981870382491,0.19180753957271274,2.803542361115395,20414111827.541397,42410414494.91359,-0.6867864339538349,-0.6577993336167639
30,0.3221975734022972,0.664062172364408,0.9194499533006433,21029072067.023563,43775567290.37515,-0.332232270285963,-0.39325551308971474
229,0.6320905964750209,0.9499594069384155,0.7855013289001516,20436879292.506313,41105480530.94703,-0.6001722055909682,-0.6704505444464192
489,0.20252197198453487,0.668097142830443,4.261974493085096,21459002201.198666,46462778888.5966,-0.2505832198359564,-0.3434070385019104
469,0.034686483504696025,0.8906649150401008,2.8246996013589247,25273694518.06436,69205289855.14864,-0.1562077541627328,-0.27992675367684383
81,0.13942674421825024,0.7125224875687418,2.161480603194281,21942686355.562317,49422969861.16983,-0.2068783511360704,-0.296366135235307
398,0.382296025710297,0.5592415769355846,3.4406256788510237,20857594331.59144,43161318632.1581,-0.3659225960513486,-0.4259427134859537
436,0.8766731559771113,0.7637724144888193,3.645791119198613,20224985942.124775,40538430159.7697,-0.7585416749758004,-0.8055541064345729
225,0.6503527378913642,0.7218156151294786,2.823538105087235,20409888024.62468,41230171792.33297,-0.5848561986858457,-0.6393327967875728
150,0.3006251397627493,0.9821710185461846,1.4722741929653207,21106351167.313805,43841814385.83392,-0.36227875668006687,-0.46719998848680006
168,0.33683731647544984,0.9156755912883483,4.352897170128741,20977037677.6887,43334329260.21772,-0.3844460483483419,-0.4972516199844988
160,0.07945238262052419,0.2969381508117085,1.0160671167323332,23129736420.871975,56604918031.05293,-0.10210315177072225,-0.13845893694939007
